value(Q)	value(maxhap1)		P1
0.138614	1.000000		3.952126
0.324032	1.000000		2.253824
0.612061	0.906491		1.178195
0.676668	1.000000		0.781150
0.490649	1.000000		1.424052
0.782678	0.906491		0.686416
0.849685	0.906491		0.522128
0.066607	1.000000		5.417901
0.036404	1.000000		6.626173
0.633263	1.000000		0.913738
0.006801	1.000000		9.981465
0.375638	0.906491		2.154610
0.375638	0.906491		2.154610
0.926093	0.906491		0.349911
0.350035	1.000000		2.099444
0.713471	0.906491		0.871575
0.435044	0.181218		5.080726
0.676668	0.906491		0.977499
0.684668	0.906491		0.953990
0.658066	1.000000		0.836901
0.536454	0.906491		1.441899
0.071807	0.906491		5.463891
0.066607	1.000000		5.417901
0.536454	1.000000		1.245550
0.909491	1.000000		0.189740
0.736274	0.906491		0.808656
0.013601	0.181218		12.011279
0.375638	1.000000		1.958261
0.817082	1.000000		0.404032
0.817082	0.181218		3.820140
0.884888	1.000000		0.244587
0.580058	1.000000		1.089254
0.817082	0.906491		0.600381
0.296830	0.906491		2.625543
0.376238	1.000000		1.955069
0.435044	1.000000		1.664618
0.743074	0.906491		0.790268
0.177818	0.906491		3.650341
0.736274	0.906491		0.808656
0.375638	0.906491		2.154610
0.878088	1.000000		0.260017
0.713471	1.000000		0.675226
0.971697	0.033603		6.843681
0.138614	1.000000		3.952126
0.909491	1.000000		0.189740
0.713471	1.000000		0.675226
0.015802	0.181218		11.711398
0.078008	1.000000		5.101893
0.458646	0.906491		1.755303
0.612061	0.906491		1.178195
0.713471	0.181218		4.091334
0.171817	1.000000		3.522649
0.197820	1.000000		3.240798
0.296830	1.000000		2.429194
0.055006	1.000000		5.800644
0.950295	1.000000		0.101966
0.884888	1.000000		0.244587
0.548655	1.000000		1.200571
0.926093	0.906491		0.349911
0.612061	1.000000		0.981846
0.536454	0.906491		1.441899
0.766077	0.906491		0.729295
0.612061	0.906491		1.178195
0.218422	0.181218		6.458762
0.297030	1.000000		2.427846
0.536454	0.906491		1.441899
0.814081	1.000000		0.411390
0.676668	0.906491		0.977499
0.458646	0.906491		1.755303
0.009201	0.906491		9.573253
0.296830	0.906491		2.625543
0.817082	1.000000		0.404032
0.029803	1.000000		7.026294
0.766077	1.000000		0.532946
0.375638	0.906491		2.154610
0.789079	0.906491		0.670127
0.900090	0.906491		0.406870
0.040204	0.906491		6.623926
0.117212	0.906491		4.483896
0.736274	0.906491		0.808656
0.375638	0.906491		2.154610
0.862686	0.906491		0.491758
0.376238	1.000000		1.955069
0.465447	0.906491		1.725865
0.548655	1.000000		1.200571
0.676668	1.000000		0.781150
0.296830	0.906491		2.625543
0.766077	1.000000		0.532946
0.350035	1.000000		2.099444
0.044004	0.181218		9.663039
0.105011	1.000000		4.507390
0.519452	1.000000		1.309962
0.878088	1.000000		0.260017
0.490649	1.000000		1.424052
0.862686	1.000000		0.295408
1.000000	0.906491		0.196349
0.926093	1.000000		0.153562
0.519452	1.000000		1.309962
0.458646	0.906491		1.755303
0.909491	0.181218		3.605848
0.676668	0.906491		0.977499
0.375638	1.000000		1.958261
0.403840	1.000000		1.813471
0.609061	0.906491		1.188023
0.926093	0.906491		0.349911
0.782678	1.000000		0.490067
0.078008	0.181218		8.518001
0.271827	0.906491		2.801527
0.971697	0.906491		0.253771
0.817082	0.906491		0.600381
0.297030	1.000000		2.427846
0.684668	1.000000		0.757641
0.171817	1.000000		3.522649
0.736274	0.906491		0.808656
0.297030	0.906491		2.624195
0.633263	0.181218		4.329846
0.814081	1.000000		0.411390
0.943094	1.000000		0.117178
0.117212	0.906491		4.483896
0.676668	0.906491		0.977499
0.926093	1.000000		0.153562
0.612061	0.906491		1.178195
0.458646	1.000000		1.558954
0.986299	0.906491		0.223941
0.105011	0.181218		7.923498
0.782678	1.000000		0.490067
0.324032	1.000000		2.253824
0.138614	1.000000		3.952126
0.909491	1.000000		0.189740
0.849685	0.906491		0.522128
0.171817	1.000000		3.522649
0.230623	0.906491		3.130290
0.435044	0.906491		1.860968
0.900090	0.906491		0.406870
0.117212	0.906491		4.483896
0.519452	1.000000		1.309962
0.297030	1.000000		2.427846
0.244024	0.906491		3.017323
0.376238	1.000000		1.955069
0.403840	1.000000		1.813471
0.296830	0.906491		2.625543
0.849685	1.000000		0.325779
0.782678	0.906491		0.686416
0.536454	0.906491		1.441899
0.040204	0.906491		6.623926
0.782678	0.906491		0.686416
0.993299	1.000000		0.013446
0.676668	1.000000		0.781150
0.071807	0.906491		5.463891
1.000000	0.906491		0.196349
0.296830	1.000000		2.429194
0.900090	0.906491		0.406870
0.078008	1.000000		5.101893
0.965097	0.906491		0.267403
0.171817	0.906491		3.718998
0.536454	1.000000		1.245550
0.022202	1.000000		7.615126
0.766077	0.181218		3.949054
0.609061	0.906491		1.188023
0.244024	1.000000		2.820974
0.350035	1.000000		2.099444
0.965097	1.000000		0.071054
0.676668	0.906491		0.977499
0.789079	0.906491		0.670127
0.580058	1.000000		1.089254
0.090209	1.000000		4.811252
0.548655	1.000000		1.200571
0.862686	1.000000		0.295408
0.296830	0.906491		2.625543
0.612061	0.906491		1.178195
0.197820	1.000000		3.240798
0.900090	1.000000		0.210521
0.658066	1.000000		0.836901
0.612061	1.000000		0.981846
0.465447	0.906491		1.725865
0.117212	0.906491		4.483896
0.138614	1.000000		3.952126
0.840284	0.906491		0.544380
0.376238	1.000000		1.955069
0.458646	1.000000		1.558954
0.782678	0.906491		0.686416
0.271827	1.000000		2.605178
0.817082	0.906491		0.600381
0.296830	0.906491		2.625543
0.297030	1.000000		2.427846
0.375638	1.000000		1.958261
0.909491	0.906491		0.386090
0.040204	1.000000		6.427577
0.458646	1.000000		1.558954
0.177818	1.000000		3.453992
0.930693	0.906491		0.340001
0.950295	1.000000		0.101966
0.633263	1.000000		0.913738
0.040204	0.906491		6.623926
0.375638	0.906491		2.154610
0.658066	1.000000		0.836901
0.782678	0.906491		0.686416
0.676668	0.906491		0.977499
0.684668	0.906491		0.953990
0.993299	1.000000		0.013446
0.612061	0.906491		1.178195
0.090209	0.181218		8.227359
0.965097	1.000000		0.071054
0.684668	0.181218		4.173749
0.458646	0.906491		1.755303
0.884888	0.906491		0.440936
0.612061	0.906491		1.178195
0.612061	0.181218		4.397954
0.817082	1.000000		0.404032
0.862686	1.000000		0.295408
0.766077	0.906491		0.729295
0.849685	1.000000		0.325779
0.350035	1.000000		2.099444
0.612061	1.000000		0.981846
0.789079	0.906491		0.670127
0.171817	0.906491		3.718998
0.736274	0.906491		0.808656
0.458646	1.000000		1.558954
0.536454	0.906491		1.441899
0.612061	0.906491		1.178195
0.435044	1.000000		1.664618
0.296830	0.906491		2.625543
0.519452	1.000000		1.309962
0.633263	1.000000		0.913738
0.171817	0.906491		3.718998
0.930693	0.906491		0.340001
0.458646	0.906491		1.755303
0.458646	0.906491		1.755303
0.458646	0.906491		1.755303
0.171817	0.906491		3.718998
0.197820	1.000000		3.240798
0.789079	1.000000		0.473778
0.296830	0.906491		2.625543
0.055006	1.000000		5.800644
0.633263	1.000000		0.913738
0.943094	1.000000		0.117178
0.171817	0.906491		3.718998
0.022202	0.906491		7.811475
0.519452	1.000000		1.309962
0.736274	0.906491		0.808656
0.609061	1.000000		0.991674
0.580058	0.906491		1.285603
0.230623	0.906491		3.130290
0.071807	0.906491		5.463891
0.490649	1.000000		1.424052
0.019202	0.181218		11.321598
0.993299	0.906491		0.209796
0.376238	1.000000		1.955069
0.296830	0.906491		2.625543
0.519452	1.000000		1.309962
0.458646	0.906491		1.755303
0.171817	1.000000		3.522649
0.171817	0.906491		3.718998
0.676668	0.906491		0.977499
0.458646	0.906491		1.755303
0.814081	0.906491		0.607739
0.117212	0.906491		4.483896
0.117212	0.906491		4.483896
0.465447	0.906491		1.725865
0.536454	0.906491		1.441899
0.766077	1.000000		0.532946
0.490649	0.906491		1.620401
0.900090	0.906491		0.406870
0.971697	1.000000		0.057422
0.612061	0.906491		1.178195
0.117212	0.906491		4.483896
0.375638	0.906491		2.154610
0.943094	1.000000		0.117178
0.930693	0.906491		0.340001
0.117212	1.000000		4.287547
0.878088	1.000000		0.260017
0.909491	0.906491		0.386090
0.986299	1.000000		0.027592
0.782678	1.000000		0.490067
0.230623	0.906491		3.130290
0.105011	1.000000		4.507390
0.138614	1.000000		3.952126
0.271827	1.000000		2.605178
0.117212	0.906491		4.483896
0.849685	1.000000		0.325779
0.297030	1.000000		2.427846
0.197820	0.906491		3.437147
0.536454	0.906491		1.441899
0.375638	0.906491		2.154610
0.612061	0.906491		1.178195
0.676668	1.000000		0.781150
0.840284	0.906491		0.544380
0.015802	1.000000		8.295291
0.022202	1.000000		7.615126
0.548655	0.906491		1.396921
0.676668	1.000000		0.781150
0.297030	1.000000		2.427846
0.271827	1.000000		2.605178
0.071807	1.000000		5.267542
0.376238	0.906491		2.151418
0.676668	0.906491		0.977499
0.900090	0.906491		0.406870
0.490649	0.906491		1.620401
0.296830	1.000000		2.429194
0.612061	0.906491		1.178195
0.519452	1.000000		1.309962
0.909491	1.000000		0.189740
0.900090	0.906491		0.406870
0.814081	1.000000		0.411390
0.658066	1.000000		0.836901
0.930693	1.000000		0.143651
0.612061	1.000000		0.981846
0.029803	0.181218		10.442402
1.000000	1.000000		0.000000
0.736274	0.906491		0.808656
0.814081	1.000000		0.411390
0.965097	0.906491		0.267403
0.006201	0.906491		10.362561
0.197820	0.906491		3.437147
0.271827	0.181218		6.021285
0.862686	0.906491		0.491758
0.900090	1.000000		0.210521
0.376238	1.000000		1.955069
0.230623	0.906491		3.130290
0.171817	0.906491		3.718998
0.782678	1.000000		0.490067
0.458646	0.906491		1.755303
0.658066	0.906491		1.033250
0.612061	1.000000		0.981846
0.817082	0.906491		0.600381
0.609061	1.000000		0.991674
0.743074	0.906491		0.790268
0.536454	0.906491		1.441899
0.090209	0.906491		5.007601
0.943094	0.906491		0.313527
0.862686	0.906491		0.491758
0.519452	1.000000		1.309962
0.297030	0.906491		2.624195
0.849685	1.000000		0.325779
0.926093	0.906491		0.349911
0.071807	0.906491		5.463891
0.022202	0.906491		7.811475
0.296830	0.906491		2.625543
0.324032	1.000000		2.253824
0.612061	0.906491		1.178195
0.490649	1.000000		1.424052
0.782678	1.000000		0.490067
0.909491	0.906491		0.386090
0.230623	0.906491		3.130290
0.123612	0.181218		7.597317
0.900090	0.906491		0.406870
0.548655	1.000000		1.200571
0.817082	1.000000		0.404032
0.230623	0.906491		3.130290
0.766077	0.906491		0.729295
0.736274	0.906491		0.808656
0.376238	1.000000		1.955069
0.609061	1.000000		0.991674
0.817082	1.000000		0.404032
0.271827	1.000000		2.605178
0.375638	0.906491		2.154610
0.736274	0.906491		0.808656
0.022202	0.906491		7.811475
0.878088	0.906491		0.456366
0.350035	1.000000		2.099444
0.580058	0.906491		1.285603
0.676668	0.906491		0.977499
0.458646	0.906491		1.755303
0.458646	0.906491		1.755303
0.782678	0.906491		0.686416
0.458646	1.000000		1.558954
0.993299	0.906491		0.209796
0.817082	1.000000		0.404032
0.350035	1.000000		2.099444
0.435044	0.906491		1.860968
0.296830	0.906491		2.625543
0.658066	1.000000		0.836901
0.157216	1.000000		3.700273
0.055006	0.181218		9.216752
0.676668	0.906491		0.977499
0.171817	0.906491		3.718998
0.766077	0.906491		0.729295
0.244024	1.000000		2.820974
0.009201	0.906491		9.573253
0.024202	0.181218		10.858713
0.736274	0.906491		0.808656
0.736274	0.906491		0.808656
0.465447	1.000000		1.529516
0.909491	1.000000		0.189740
0.789079	1.000000		0.473778
0.350035	1.000000		2.099444
0.536454	0.906491		1.441899
0.071807	0.906491		5.463891
0.040204	1.000000		6.427577
0.375638	0.906491		2.154610
0.849685	0.906491		0.522128
0.849685	1.000000		0.325779
0.218422	0.181218		6.458762
0.171817	0.906491		3.718998
0.296830	0.906491		2.625543
0.078008	0.007201		14.969041
0.736274	0.906491		0.808656
0.612061	0.906491		1.178195
0.297030	1.000000		2.427846
0.658066	1.000000		0.836901
0.789079	1.000000		0.473778
0.965097	0.906491		0.267403
0.403840	0.906491		2.009820
0.782678	0.906491		0.686416
0.177818	1.000000		3.453992
0.230623	1.000000		2.933941
0.230623	0.906491		3.130290
0.884888	1.000000		0.244587
0.230623	1.000000		2.933941
0.230623	0.906491		3.130290
0.375638	0.906491		2.154610
0.950295	1.000000		0.101966
0.375638	0.906491		2.154610
0.676668	0.906491		0.977499
0.171817	0.906491		3.718998
0.548655	1.000000		1.200571
0.490649	0.906491		1.620401
0.536454	1.000000		1.245550
0.676668	0.906491		0.977499
0.375638	0.906491		2.154610
0.658066	0.906491		1.033250
0.840284	1.000000		0.348031
0.926093	0.181218		3.569670
0.000400	0.181218		19.064000
0.138614	1.000000		3.952126
0.324032	1.000000		2.253824
0.612061	0.906491		1.178195
0.117212	0.906491		4.483896
0.171817	0.906491		3.718998
0.296830	0.906491		2.625543
0.230623	0.906491		3.130290
0.375638	0.906491		2.154610
0.123612	1.000000		4.181209
0.548655	1.000000		1.200571
0.040204	1.000000		6.427577
0.548655	0.181218		4.616679
0.817082	1.000000		0.404032
0.465447	1.000000		1.529516
0.536454	0.906491		1.441899
0.782678	1.000000		0.490067
0.950295	1.000000		0.101966
0.117212	0.906491		4.483896
0.040204	0.906491		6.623926
0.171817	0.906491		3.718998
0.376238	1.000000		1.955069
0.350035	1.000000		2.099444
0.519452	1.000000		1.309962
0.403840	0.906491		2.009820
0.789079	0.906491		0.670127
0.743074	1.000000		0.593918
0.324032	1.000000		2.253824
0.375638	0.906491		2.154610
0.458646	0.906491		1.755303
0.782678	0.181218		3.906175
0.519452	1.000000		1.309962
0.817082	0.906491		0.600381
0.036404	0.033603		13.412431
0.458646	0.906491		1.755303
0.019202	1.000000		7.905490
0.435044	1.000000		1.664618
0.296830	0.906491		2.625543
0.612061	0.906491		1.178195
0.040204	0.906491		6.623926
0.458646	0.906491		1.755303
0.766077	0.906491		0.729295
0.324032	1.000000		2.253824
0.862686	0.181218		3.711516
0.609061	1.000000		0.991674
0.743074	1.000000		0.593918
0.458646	0.906491		1.755303
0.789079	0.906491		0.670127
0.971697	0.906491		0.253771
0.926093	1.000000		0.153562
0.840284	0.181218		3.764138
0.218422	0.181218		6.458762
0.884888	0.906491		0.440936
0.676668	0.906491		0.977499
0.490649	0.181218		4.840160
0.782678	0.906491		0.686416
0.676668	0.906491		0.977499
0.684668	1.000000		0.757641
0.230623	0.906491		3.130290
0.071807	0.906491		5.463891
0.271827	1.000000		2.605178
0.458646	1.000000		1.558954
0.743074	1.000000		0.593918
0.458646	0.906491		1.755303
0.403840	1.000000		1.813471
0.071807	0.906491		5.463891
0.171817	1.000000		3.522649
0.909491	0.906491		0.386090
0.123612	1.000000		4.181209
0.971697	0.906491		0.253771
0.743074	1.000000		0.593918
0.117212	1.000000		4.287547
0.350035	1.000000		2.099444
0.350035	1.000000		2.099444
0.458646	0.906491		1.755303
0.817082	0.906491		0.600381
0.536454	1.000000		1.245550
0.458646	1.000000		1.558954
0.465447	1.000000		1.529516
0.375638	1.000000		1.958261
0.965097	0.181218		3.487162
0.743074	1.000000		0.593918
0.536454	1.000000		1.245550
0.943094	1.000000		0.117178
0.376238	0.181218		5.371176
0.244024	1.000000		2.820974
0.580058	1.000000		1.089254
0.297030	1.000000		2.427846
0.536454	0.906491		1.441899
0.536454	0.906491		1.441899
0.324032	1.000000		2.253824
0.197820	1.000000		3.240798
0.230623	0.906491		3.130290
1.000000	1.000000		0.000000
0.713471	0.906491		0.871575
0.117212	0.906491		4.483896
0.633263	0.906491		1.110087
0.743074	0.906491		0.790268
0.713471	0.906491		0.871575
0.580058	1.000000		1.089254
0.713471	1.000000		0.675226
0.458646	1.000000		1.558954
0.078008	1.000000		5.101893
0.157216	1.000000		3.700273
0.044004	0.033603		13.033190
0.766077	0.906491		0.729295
0.296830	0.906491		2.625543
0.458646	0.906491		1.755303
0.171817	0.906491		3.718998
0.350035	0.181218		5.515552
0.244024	1.000000		2.820974
0.817082	0.906491		0.600381
0.840284	0.906491		0.544380
0.926093	0.906491		0.349911
0.117212	0.906491		4.483896
0.943094	0.906491		0.313527
0.171817	0.906491		3.718998
0.782678	0.906491		0.686416
0.849685	1.000000		0.325779
0.071807	0.906491		5.463891
0.548655	1.000000		1.200571
0.157216	1.000000		3.700273
0.458646	1.000000		1.558954
0.609061	0.906491		1.188023
0.849685	0.906491		0.522128
0.817082	1.000000		0.404032
0.878088	0.906491		0.456366
0.909491	1.000000		0.189740
0.297030	0.181218		5.843954
0.024202	0.181218		10.858713
0.218422	1.000000		3.042654
0.713471	0.906491		0.871575
0.909491	0.906491		0.386090
0.157216	1.000000		3.700273
0.789079	1.000000		0.473778
0.324032	1.000000		2.253824
0.736274	1.000000		0.612307
0.536454	0.181218		4.661658
0.743074	1.000000		0.593918
0.071807	0.906491		5.463891
0.230623	0.906491		3.130290
0.950295	1.000000		0.101966
0.840284	0.906491		0.544380
0.684668	1.000000		0.757641
0.676668	0.906491		0.977499
0.435044	1.000000		1.664618
0.458646	0.906491		1.755303
0.105011	1.000000		4.507390
0.458646	1.000000		1.558954
0.171817	1.000000		3.522649
0.676668	0.906491		0.977499
0.766077	1.000000		0.532946
0.536454	1.000000		1.245550
0.814081	1.000000		0.411390
0.862686	1.000000		0.295408
0.676668	1.000000		0.781150
0.123612	0.181218		7.597317
0.782678	1.000000		0.490067
0.105011	0.033603		11.293648
0.123612	1.000000		4.181209
0.324032	1.000000		2.253824
0.177818	0.181218		6.870100
0.943094	0.906491		0.313527
0.713471	1.000000		0.675226
0.580058	0.906491		1.285603
0.789079	1.000000		0.473778
0.817082	0.906491		0.600381
0.458646	0.906491		1.755303
0.066607	1.000000		5.417901
0.375638	1.000000		1.958261
0.350035	0.181218		5.515552
0.055006	1.000000		5.800644
0.177818	1.000000		3.453992
0.676668	0.906491		0.977499
0.817082	1.000000		0.404032
0.789079	0.906491		0.670127
0.743074	1.000000		0.593918
0.884888	0.906491		0.440936
0.612061	0.906491		1.178195
0.324032	1.000000		2.253824
0.612061	1.000000		0.981846
0.743074	0.906491		0.790268
0.244024	1.000000		2.820974
0.909491	1.000000		0.189740
0.736274	0.181218		4.028415
0.177818	0.181218		6.870100
0.986299	1.000000		0.027592
0.817082	0.906491		0.600381
0.066607	1.000000		5.417901
0.536454	1.000000		1.245550
0.230623	0.906491		3.130290
0.633263	1.000000		0.913738
0.676668	0.906491		0.977499
0.814081	0.181218		3.827498
0.022202	0.906491		7.811475
0.117212	0.906491		4.483896
0.458646	0.906491		1.755303
0.684668	0.181218		4.173749
0.177818	0.906491		3.650341
0.580058	1.000000		1.089254
0.117212	0.906491		4.483896
0.993299	0.906491		0.209796
0.536454	1.000000		1.245550
0.171817	0.906491		3.718998
0.926093	0.181218		3.569670
0.009201	0.906491		9.573253
0.609061	1.000000		0.991674
0.849685	1.000000		0.325779
0.296830	0.906491		2.625543
0.519452	0.906491		1.506311
0.766077	1.000000		0.532946
0.536454	0.906491		1.441899
0.105011	1.000000		4.507390
0.536454	1.000000		1.245550
0.609061	0.906491		1.188023
0.986299	1.000000		0.027592
0.612061	1.000000		0.981846
0.609061	1.000000		0.991674
0.633263	0.906491		1.110087
0.066607	1.000000		5.417901
0.071807	0.906491		5.463891
0.078008	0.181218		8.518001
0.296830	1.000000		2.429194
0.465447	1.000000		1.529516
0.713471	0.906491		0.871575
0.376238	1.000000		1.955069
0.230623	1.000000		2.933941
0.633263	1.000000		0.913738
0.458646	1.000000		1.558954
0.736274	1.000000		0.612307
0.271827	1.000000		2.605178
0.244024	1.000000		2.820974
0.658066	1.000000		0.836901
0.465447	1.000000		1.529516
0.817082	0.906491		0.600381
0.117212	0.906491		4.483896
0.071807	1.000000		5.267542
0.782678	0.906491		0.686416
0.197820	0.906491		3.437147
0.006201	1.000000		10.166212
0.022202	0.906491		7.811475
0.490649	0.181218		4.840160
0.766077	1.000000		0.532946
0.375638	0.906491		2.154610
0.676668	0.906491		0.977499
0.177818	1.000000		3.453992
0.736274	0.906491		0.808656
0.840284	0.906491		0.544380
0.171817	0.906491		3.718998
0.435044	1.000000		1.664618
0.536454	0.906491		1.441899
0.609061	1.000000		0.991674
